#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 185  33  75 }

historical_idea_groups = {
	exploration_ideas
	religious_ideas
	offensive_ideas
	expansion_ideas
	influence_ideas
	maritime_ideas
	quality_ideas
	defensive_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	spanish_tercio
	austrian_tercio
	austrian_grenzer
	austrian_hussar
	austrian_white_coat
	austrian_jaeger
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Carlos #0" = 80
	"Felipe #0" = 60
	"Fernando #0" = 40
	"Luis #0" = 20
	"José #0" = 20
	"Diego #0" = 15
	"Baltasar Carlos #0" = 15
	"Ana #0" = -15
	"María Teresa #0" = -10
	"Alfonso #0" = 10
	"Enrique #0" = 10
	"Juan #0" = 10
	"Isabel #0" = -10
	"Francisco #0" = 10
	"Tomás #0" = 10
	"Antonio #0" = 10
	"Francisco #0 de Paula" = 10
	"Gabriel #0" = 10
	"Sancho #0" = 5
	"Jaime #0" = 5
	"Ramiro #0" = 5
	"Pedro #0" = 5
	"Pelayo #0" = 5
	"Alonso #0" = 0
	"Baltasar #0" = 0
	"Bartolomé #0" = 0
	"Claudio #0" = 0
	"Cristobal #0" = 0
	"Domingo #0" = 0
	"Emilio #0" = 0
	"Fadrique #0" = 0
	"Fausto #0" = 0
	"García #0" = 0
	"Gaspar #0" = 0
	"Gonzalo #0" = 0
	"Guillermo #0" = 0
	"Hermenegildo #0" = 0
	"Hernando #0" = 0
	"Ignacio #0" = 0
	"Jorge #0" = 0
	"Juan Bautista #0" = 0
	"Juan José #0" = 0
	"Leopoldo #0" = 0
	"Lope #0" = 0
	"Manuel #0" = 0
	"Miguel #0" = 0
	"Ramón #0" = 0
	"Rodrigo #0" = 0
	"Sebastián #0" = 0
	"Vicente #0" = 0
}

leader_names = {
	"Abarca de Bolea" "de Aguirre" "de Alarcón" "Álvarez de Toledo" "de Aragón" "de Austria" "de Ayala"
	"de Bazán" "de Beaumont" "de Benavides" "de Borbón" "de Borja"
	"Cabeza de Vaca" "Cagigal de la Vega" Campomanes "de la Cerda" Colón Coronado Cortés Dávila
	"de Egmont" Elcano Elhuyar "Fadrique de Toledo" "Fernández de Castro" "Fernández de Córdoba" "de Figueroa" Fitz-James "Folch de Cardona" Fonseca
	Gálvez Gómez Gravina "de Grijalva" Grimaldi "de Guzmán" "de Jovellanos" "de Leiva"
	"Lópe de Haro" "Manrique de Lara" "Manrique de Velasco" "de Mendoza" "de Montcada" "Nuñez de Balboa"
	"de Ojeda" Orellana Osorio Palafox Patiño Pimentel Pizarro "Ponce de León" Portocarrero
	"de Requesens" "de Ripperdá" "de Rojas" Sastre Tellez-Girón "de la Vega" "de Zúñiga"
	Akropolites Angelos Aoinos Apokaukos Argyros
	Basileous Batatzes Botaneiates Boumbalis
	Choniates Choumnos
	Diasorenos Diogenes Doukas
	Gabras
	Iagaris
	Kantakuzenos Kaukadenos Komnenos
	Laskaris
	Melissinos Melisurgos Mikrulakes Monomakos Mouzalon
	Nestongos
	Palaiologos Paraspondylos Phocas Phouskarnaki Phrangopoulos Psellos
	Rhadinos Rhangabe Rhodocanakis Romanos
	Syropoulos
	Tornikes
	Zarides Zimisces
}

ship_names = {
	#Spanish
	Andalucía Anunciación Argonauta Aurora Aventurero Bizarra Brillante Burlando
	Cacafuego Caimán Castilla Catalina "Conde de Tolosa" Conquistador Constante "Cuervo Marino"
	Dorada Dragón "El Retiro" Esmeralda Esperanza Fuerte Galicia Gavilán Gaviota Glorioso Griega
	Hércules Hermiona Infante Intrépido Iris Jassón Juno Júpiter
	"La Carlota" "La Cazadora" "La Tetis" León Luz Mercurio Neptuno
	Pena Penélope Peregrina "Perla de España" Princesa "Príncipe de Asturias" Puercoespín
	"Real Carlos" "Real Familia" "Real Felipe" "Real Jorge" "Rubí" "Saeta"
	"San Andrés" "San Antonio" "San Carlos" "San Esteban" "San Felipe" "San Fernando" "San Francisco"
	"San Gabriel" "San Gil" "San Isidoro" "San Isidro" "San Jerónimo" "San Joaquín" "San José" "San Juan" "San Juan Bautista"
	"San Leandro" "San Luis" "San Marcos" "San Martín" "San Miguel" "San Pío"
	"Santa Ana" "Santa Bárbara" "Santa Eulalia" "Santa Irene" "Santa Isabel" "Santa Justa"
	"Santa Natalia" "Santa Rita" "Santa Rosa" "Santa Susana" "Santa Teresa"
	Santiago "Santísima Trinidad" Sebastiana Soberano Susana Trinidad Triunfo Unicornio
	Venganza Vichero Victoria Vigilante Volante Vulcano Zara
	#Greek
	Ydra Lesvos Limnos Mikonos Salamis Samos Themistoklis Evripidis Aischylos Aristofanis Archimedes Demokritos Anaxagoras Diomedes Herakles Atreas Perseas Aigyptos
	Aiolos Poseidon Athena Zeus Dias Kronos Rea Ouranos Hera Adonis Afroditi Charavgi Orion Iasonas Theseus Achilleas Mermidon Makedon Lakedemon Athineos Xenofon
	Miltiades Alexandros Megalexandros Gorgona Midia Efterpi Andriantas Demetra Estia Apollon Ermis Gorgopodaros Gorgoplefstos Artemis Aris Theofanis Theochara
	Filippos Edessa Ionia Korinthos Sparti Athenai Messina Anthosparti Kampos Argolida Argo Hephestos Hephestion Nearchos Parmenion Leonidas Averof Christos
	Christoforos "Agios Christoforos" "Vasileus Christoforos" Theodora "Agia Theodora" "Agios Theodoros" "Vasileus Theodoros" Aftokrator "Vasillisa Theodora"
	Nikephoros "Agios Nikephoros" "Vasileus Nikephoros" Pavlos "Apostolos Pavlos" "Osios Pavlos" Alexios "Agios Alexios" "Agia Alexia" Alexia "Vasileus Alexios"
	"Vasilissa Alexia" Konstantinos "Agios Konstantinos" "Konstantinos o Megas" "Vasileus Konstantinos" "Autokrator Konstantinos" Herakleios "Agios Herakleios"
	"Vasileus Herakleios" "Agios Herakleidios" "Agios Sergios" "Agios Maximos" "Agios Athanasios" "Agia Athanasia" "Agia Eleni" Eleni "Oraia Eleni" "Vasilissa Eleni"
	"Aftokrateira Eleni" "Konstantinos kai Eleni" Stephanos "Agios Stephanos" "Agia Stephania" "Vasileus Stephanos" "Autokrator Stephanos" "Archangellos Michael"
	"Archangellos Gavriel" "Archangellos Uriel" Archangellos Angelos Exangelos Exapterygon Cheruvim Seraphim Osios Osia Ostia Ioustiniani "Agios Ioustinianos"
	"Agia Ioustiniani" "Aftokrator Ioustinianos" "Vasileus Ioustinianos" "Ioustinianos o Megas" "Vasileus Michael" Andronikos Androniki "Agios Andronikos"
	"Agia Androniki" "Vasileus Andronikos" Vasileios Vasileia "Agios Vasileios" "Agia Vasileia" "Vasileus Vasileios" "Vasileios o Vulgaroktonos" Zoe "Agia Zoe"
	"Iera Zoe" "Vasilissa Zoe" Velissarios Piri Reis Aetos "Dikephalos Aetos" "Dikephalos tou Vorra" Tryfilli Olympios Delphini Delphina Apochis Nemesis Yvris
	Drakon Lykourgos Solon Kroisos Lysippos Phedias Ades Plutonas "Mpaniera tou Poseidona" Ikaros Daidalos Ikaria Imvros Fournoi Kia Naxos Chios "Christos Soter"
	Soter Soterios Sozomenos Despotis "Despotis tou Moria" Peloponissos Nafplio Athos "Agion Oros" Panagia "Panagia Parthena" "Panagia Chrysorogiatissa"
	"Panagia Pleomeni" "Panagia Dakryzousa" "Panagia Romaion" "Panagia Mitera" "Panagia Chrysospilliotisa" "Panagia Ampelokamoti" "Panagia Pigazousa"
	"Panagia Anthousa" Hektor Menelaos Aias "Aias o Telamonios" Odysseas Ithaki Tilemachos Penelopi Minoas Minotavros Tryfon Agamemnon Ifigeneia Tavrida Tavros
	Ichthys Galaxias Astir Asteras "Erythros Asteras" "Asteri tis Vithleem" "Agioi Topoi" Ierosolima Alexandreia "Doxa tou Theou" "Chara Theou" Tama Ieromartyras
	Kyprianos Archiepiskopos Episkopos Doukas Ionion Aigaion Kritikon Kriti Zoniana Herakleia Herakleion Chania Lesvos Kypros Rodos Gigantas Polyphimos Laistrygona
	Lamia Skylla Charyvdi Echidna Ofis Eva Hellespontos "Efxeinos Pontos" Prokopios Prokopia "Agios Prokopios" Prokomenos Frixos Elli Kerkyra Kyriarchos Kentavros
	Kaisar Keravnos Keratios Keraton Konstantinoupolis "Leon Skleros" Lykia Thalassolykos Megaleion "Megaleion tis Makedonias" "Mikra Asia" Morfeas Orfeas Evridiki
	Keryneia Ammochostos Ledra Pafos Akamas Amathous Evagoras Chalkanoras Grigorios Kyrillos Methodios Nike Okeanos Tyranos Orestis "Orgi Theou" Orthodoxia Loukia
	Loukiani "Agios Loukas" "Osios Loukas" "Profitis Helias" "Ai Lias" Profitis Sampson David Goliath Patrida "Ellas Patrida" Patris Mitera Pateras Pater Papas Papadia
	Diakonos Atlas Egkelados Titanas Yperion Helios "Helios Pantokrator" Diomedes Avgeas Achellos Acheros Stymfalida Lernea "Lernea Ydra" Nemea "Leon tis Nemeas" Kapros
	Erymanthea Monastiri Ouranos Nefeli Gea Thalassa Mesogeios Politis Vasilevousa Thalassokrator Pantheras Leon Pelargos Mermigkas Onos Thesallia Thesalloniki
	Theophylaktos Taxiarchos Stratilatis Oplarchigos Navarchos Sikelia Ellas Samos Samothraki Thraki Rodopi Alexandroupoli Andrianoupolis Thrylos Triton Achinos
	Asterias Xiphias Xiphomachos Xiphos Spatha Zakynthos Zoodotis Ypertatos Andrianos Anthimos Dragumanos Akritas Digenis "Digenis Akritas" Mavroskyllos Charon
	Kalymnos "Oraia Kalymnos" Psara Psaras Varrangios Gothos Pontios Mavromata Prasinomata Kastanomata Gata Gatos Magkas Foneas Karcharias Skyllopsaro Pyrofis
	Stavraetos Zenon Machairas Kykkos Anthos Korax "Mavros Korax" Phovos Dimos "Theodoros Kolokotronis" "Odysseas Andrutsos" "Georgios Karaiskakis" "Rigas Ferraios"
	"Dionysios Solomos" Dionysios Dionysos Talos Efterpi Mpoumpoulina "Manto Mavrogenous" "Konstantinos Kanaris" Nikitaras Tourkofagos Nikitas Vulgaroktonos Messologi
	Palaiologos Komnenos "Isaakios Komnenos" Thalpori Lazaros "Apostolos Andreas" "Apostolos Varnavas" "Apostolos Loukas" "Apostolos Thomas" "Apostolos Petros"
	"Apostolos Iakovos" "Apostolos Stephanos" "Apostolos Ioannis" "Apostolos Simonas "Apostolos Vartholomaios" "Apostolos Thaddeos" "12 Apostoloi" "Agioi Saranta"
	"Agioi Pantes "Agios Nikolaos" Naftikos "O Leventis ton Psaron" Leventis Tromos Rigaina Rigas Doukaina Dioskouroi Romos Romylos "Romos kai Romylos" Papandreas
