#Country Name: Please see filename.

graphical_culture = westerngfx

color = { 105 40 188 }

revolutionary_colors = { 5  13  0 } #British Revolutionary Colors

preferred_religion = catholic

historical_idea_groups = {
	administrative_ideas
	exploration_ideas
	quality_ideas
	maritime_ideas
	economic_ideas
	expansion_ideas
	trade_ideas
	naval_ideas
}

historical_units = {
	western_medieval_infantry
	chevauchee
	western_longbow
	gaelic_mercenary
	gaelic_free_shooter
	french_caracolle
	irish_charge
	anglofrench_line
	french_dragoon
	british_redcoat
	british_hussar
	british_square
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Henri #3" = 100
	"Édouard #3" = 75
	"Louis #10" = 60
	"Charles #0" = 50
	"Jacques #0" = 50
	"Emmanuel #0" = 40
	"Guillaume #2" = 40
	"Philippe #0" = 40
	"Richard #2" = 40
	"François #0" = 20
	"Adrien #0" = 20
	"Arthur #0" = 15
	"Charles #0 Jacques" = 10
	"Edgar #0" = 10
	"Henri #3 Frédéric" = 10
	"Thomas #0" = 10
	"Auguste #0" = 5
	"Alexandre #0" = 5
	"Edmond #0" = 5
	"Georges #0" = 5
	"Geoffrey #0" = 5
	"Matthieu #0" = 5
	"Adam #0" = 1
	"Albert #0" = 1
	"Alfred #0" = 1
	"Ambroise #0" = 1
	"André #0" = 1
	"Antoine #0" = 1
	"Benjamin #0" = 1
	"Christophe #0" = 1
	"Daniel #0" = 1
	"David #0" = 1
	"Ernest #0" = 1
	"Guy #0" = 1
	"Horace #0" = 1
	"Hugo #0" = 1
	"Isaac #0" = 1
	"Jean #1" = 1
	"Jérémie #0" = 1
	"Jonathan #0" = 1
	"Joseph #0" = 1
	"Laurent #0" = 1
	"Néhémie #0" = 1
	"Olivier #0" = 1
	"Robert #0" = 1
	"Samuel #0" = 1
	"Stéphane #1" = 1
	"Archibald #0" = 0
	"Humphrey #0" = 0

	"Adèle #0" = -2
	"Anne #0" = -2
	"Béatrice #0" = -2
	"Cathèrine #0" = -1
	"Charlotte #0" = -1
	"Éléonore #0" = -5
	"Héloise #0" = -1
	"Isabelle #0" = -10
	"Jeanne #0" = -5
	"Judith #0" = -1
	"Marguerite #0" = -1
	"Marie #0" = -2
	"Sophie #0" = -1
	"Victoire #0" = -2
}

leader_names = {
	Ace Allard Anthoine Arquette 
	Bacon "Baraguey d'Hilliers" Bazaine Beauchêne Beaufort Bergeron Billot Bonaparte Bonnaire Bosquet "Boué de Lapeyrère" Bouët-Willaumez Boulanger Boulier Bourbaci Bourguignon Bugeaud Brisbois 
	Caillard Canrobert Centreville Chaput Clinton Courbet Cousin-Mountauban Cromwell 
	Davout Delacroix Descoteaux Descartes Deschenes
	"de Bedenford" "de Bourbon" "de Boucuingaham" "de Castellane" "de Castelnau" "de Clifford" "de Cornouaille" "de Coumbrie" "de Gaulle" "de Glouecestre" "de Langle de Cary" "de Lecestre" 
	"de MacMahon" "de Marlbourg" "de Montaignac" "de Norfoule" "de Norhumbrelande" "de Raleigh" "de Saint Arnaud" "de Salisbéry" "de Somerset" "de Sufoule" "de Tarleton" 
	"du Aimé" "du Sussais" "de Warwic" d'Albemarle d'Essais d'Hastings d'Orleans d'Uxbridge "d'Éverouic" 
